sciName,common,ecotype,Affinity,Class,Order,Group ,guild simple,habitat guild
Trisopterus esmarkii,Norway pout,Benthopelagic,Boreal,Actinopteri,Gadiformes,5,sub-apex predator,DEM sub-apex predator
Trisopterus luscus,Bib,Benthopelagic,Luisitanean,Actinopteri,Gadiformes,4,sub-apex predator,DEM sub-apex predator
Trisopterus minutus,Poor cod,Benthopelagic,Luisitanean,Actinopteri,Gadiformes,4,sub-apex predator,DEM sub-apex predator
Umbrina canariensis,Canary drum,Demersal,Luisitanean,Actinopteri,Perciformes,4,sub-apex predator,DEM sub-apex predator
Umbrina cirrosa,shi drum,Demersal,Luisitanean,Actinopteri,Perciformes,4,sub-apex predator,DEM sub-apex predator
Umbrina ronchus,Fusca drum,Demersal,Luisitanean,Actinopteri,Perciformes,4,sub-apex predator,DEM sub-apex predator
Uranoscopus scaber,stargazer,Demersal,Luisitanean,Actinopteri,Perciformes,4,sub-apex predator,DEM sub-apex predator
Vinciguerria poweriae,Power's deep-water bristle-mouth,Bathypelagic,Atlantic,Actinopteri,stomiiformes,5,sub-apex predator,DEM sub-apex predator
Xenodermichthys copei,Bluntsnout smooth-head,Bathypelagic,Atlantic,Actinopteri,Osmeriformes,6,sub-apex predator,DEM sub-apex predator
Xenolepidichthys dalgleishi,spotted tinselfish,Benthopelagic,Atlantic,Actinopteri,Zeiformes,5,sub-apex predator,DEM sub-apex predator
Xiphias gladius,swordfish,Pelagic,Atlantic,Actinopteri,Perciformes,6,sub-apex predator,PEL sub-apex predator
Zenion hololepis,0,Bathydemersal,Atlantic,Actinopteri,Zeiformes,4,sub-apex predator,DEM sub-apex predator
Zenopsis conchifer,silvery John dory,Benthopelagic,Luisitanean,Actinopteri,Zeiformes,5,sub-apex predator,DEM sub-apex predator
Zeugopterus punctatus,Topknot,Demersal,Luisitanean,Actinopteri,Pleuronectiformes,3,sub-apex predator,DEM sub-apex predator
Zeugopterus regius,Eckstrom's topknot,Demersal,Luisitanean,Actinopteri,Pleuronectiformes,3,sub-apex predator,DEM sub-apex predator
Zeus faber,John dory,Benthopelagic,Luisitanean,Actinopteri,Zeiformes,4,sub-apex predator,DEM sub-apex predator
Zoarces viviparus,Viviparous blenny,Demersal,Boreal,Actinopteri,Perciformes,7,sub-apex predator,DEM sub-apex predator
Zoarcidae,#N/A,Demersal,#N/A,Actinopteri,Perciformes,7,sub-apex predator,DEM sub-apex predator
